"","SiteCode","Year","Month","Highest_Temperature_C","Lowest_Temperature_C","AvgMin","AvgMax","numberoflogs_MYG10"
"171","Fall.Hoagland","2019","06",21.282,8.879,12.4222857142857,16.1684642857143,2568
"172","Fall.Hoagland","2020","06",18.14,14.709,15.791,17.1886666666667,516
"173","Fall.Hoagland","2020","07",20.805,16.141,17.8425806451613,19.1653225806452,2976
"174","Fall.Hoagland","2020","08",19.758,13.365,16.6651290322581,17.998935483871,2976
"175","Fall.Hoagland","2020","09",18.14,6.674,12.4296333333333,14.0011666666667,2351
"176","Fall.Hoagland","2020","10",13.846,4.831,8.83738709677419,10.1879032258065,1057
"177","Fall.Hoagland","2020","11",12.013,0.232,4.31843333333333,6.1606,83
"178","Fall.Hoagland","2020","12",6.978,-4.393,0.550645161290323,1.81541935483871,0
"179","Fall.Hoagland","2021","01",0.121,-8.182,-2.81622580645161,-1.00209677419355,0
"180","Fall.Hoagland","2021","02",0.01,-2.962,-1.05332142857143,-0.583107142857143,0
"181","Fall.Hoagland","2021","03",12.69,-3.197,0.699612903225806,3.70596774193548,151
"182","Fall.Hoagland","2021","04",18.806,-3.316,3.89463333333333,10.1434333333333,702
"183","Fall.Hoagland","2021","05",21.091,2.303,7.91216129032258,13.9173225806452,1622
"184","Fall.Hoagland","2021","06",23.966,6.775,13.2308666666667,18.5116666666667,2693
"185","Fall.Hoagland","2021","07",22.429,9.571,15.3781612903226,19.381064516129,2967
"186","Fall.Hoagland","2021","08",23.388,9.965,16.5606774193548,20.4848709677419,2973
"187","Fall.Hoagland","2021","09",20.901,6.37,12.3869333333333,16.9541666666667,2677
"188","Fall.Hoagland","2021","10",18.901,2.195,9.335,13.8248387096774,2018
"189","Fall.Hoagland","2021","11",12.304,-5.496,-0.2223,4.43703333333333,48
"190","Fall.Hoagland","2021","12",10.063,-6.882,-1.1004,3.17155,2
"191","FlagMarsh.Pigeon","2018","06",16.046,13.846,14.1976666666667,15.8233333333333,246
"192","FlagMarsh.Pigeon","2018","07",19.377,12.787,15.113064516129,16.7275161290323,2976
"193","FlagMarsh.Pigeon","2018","08",19.948,12.883,16.4467741935484,18.2320967741935,2976
"194","FlagMarsh.Pigeon","2018","09",19.377,10.748,14.7117333333333,16.3286666666667,2880
"195","FlagMarsh.Pigeon","2018","10",16.903,3.893,9.48103225806452,11.1368387096774,1318
"196","FlagMarsh.Pigeon","2018","11",10.651,0.121,3.6713,4.89796666666667,82
"197","FlagMarsh.Pigeon","2018","12",5.244,-0.102,1.60303225806452,2.68041935483871,0
"198","FlagMarsh.Pigeon","2019","01",4.207,-3.434,-0.0670967741935484,0.776741935483871,0
"199","FlagMarsh.Pigeon","2019","02",2.195,-1.341,0.142607142857143,0.677607142857143,0
"200","FlagMarsh.Pigeon","2019","03",7.682,0.121,0.796451612903226,2.35916129032258,0
"201","FlagMarsh.Pigeon","2019","04",12.883,0.563,5.84636666666667,8.90623333333333,505
"202","FlagMarsh.Pigeon","2019","05",15.378,7.682,10.2710322580645,12.7445806451613,2300
"203","FlagMarsh.Pigeon","2019","06",17.189,8.182,12.1829,14.4655,2791
"204","FlagMarsh.Pigeon","2019","07",20.901,11.722,15.3534838709677,18.0483225806452,2976
"205","FlagMarsh.Pigeon","2019","08",19.092,10.357,13.9936774193548,17.0339032258065,2976
"206","FlagMarsh.Pigeon","2019","09",18.521,7.682,12.0331,15.1514333333333,2713
"207","FlagMarsh.Pigeon","2019","10",18.236,4.934,8.67132258064516,11.3881935483871,1322
"208","FlagMarsh.Pigeon","2019","11",13.076,0.01,2.85596666666667,4.61343333333333,69
"209","FlagMarsh.Pigeon","2019","12",4.727,-2.377,0.665695652173913,1.78991304347826,0
"210","FlagMarsh.Pigeon","2020","06",16.713,11.916,13.3429285714286,15.5405714285714,1287
"211","FlagMarsh.Pigeon","2020","07",18.996,14.134,15.8022258064516,17.7935806451613,2976
"212","FlagMarsh.Pigeon","2020","08",19.092,12.594,15.6996129032258,17.2281935483871,2976
"213","FlagMarsh.Pigeon","2020","09",17.189,6.37,11.9847666666667,13.3059333333333,2276
"214","FlagMarsh.Pigeon","2020","10",12.207,5.347,8.72441935483871,9.95790322580645,961
"215","FlagMarsh.Pigeon","2020","11",11.528,1.003,4.8532,6.85726666666667,104
"216","FlagMarsh.Pigeon","2020","12",6.978,-8.182,0.0546774193548387,2.19532258064516,0
"217","FlagMarsh.Pigeon","2021","01",1.221,-12.509,-5.01006451612903,-1.34090322580645,0
"218","FlagMarsh.Pigeon","2021","02",0.121,-4.031,-1.02185714285714,-0.506678571428571,0
"219","FlagMarsh.Pigeon","2021","03",1.548,-2.727,-0.641,0.146083333333333,0
"220","Grandad.Hessler","2020","06",14.709,12.013,12.894375,14.157625,703
"221","Grandad.Hessler","2020","07",16.903,12.98,14.269064516129,15.8546774193548,2976
"222","Grandad.Hessler","2020","08",16.903,11.625,14.2405161290323,15.7250967741935,2976
"223","Grandad.Hessler","2020","09",15.76,6.573,11.6357,13.1783666666667,2387
"224","Grandad.Hessler","2020","10",13.269,5.655,8.74574193548387,10.2506451612903,1065
"225","Grandad.Hessler","2020","11",10.846,2.837,5.53333333333333,6.94663333333333,83
"226","Grandad.Hessler","2020","12",7.079,0.121,3.64574193548387,4.608,0
"227","Grandad.Hessler","2021","01",5.552,1.548,3.47083870967742,4.11638709677419,0
"228","Grandad.Hessler","2021","02",3.261,0.232,1.57957142857143,2.50739285714286,0
"229","Grandad.Hessler","2021","03",8.68,1.656,4.60441935483871,5.61303225806452,0
"230","Grandad.Hessler","2021","04",10.553,4.415,6.95983333333333,8.3691,103
"231","Grandad.Hessler","2021","05",12.98,7.079,8.92783870967742,10.2829677419355,1158
"232","Grandad.Hessler","2021","06",14.421,8.978,11.6777058823529,12.8458235294118,1514
"233","Lake.Elk","2018","06",19.187,12.013,14.7921,16.731,897
"234","Lake.Elk","2018","07",23.196,14.134,17.4082580645161,19.8207741935484,2976
"235","Lake.Elk","2018","08",24.351,11.041,18.6034516129032,21.5694516129032,2976
"236","Lake.Elk","2018","09",23.388,9.965,16.4837,18.8732666666667,2878
"237","Lake.Elk","2018","10",17.57,5.347,10.8203548387097,12.3243870967742,1550
"238","Lake.Elk","2018","11",11.139,0.121,4.4663,5.72546666666667,103
"239","Lake.Elk","2018","12",5.655,0.453,2.60612903225806,3.68474193548387,0
"240","Lake.Elk","2019","01",4.623,0.121,1.00654838709677,1.93135483870968,0
"241","Lake.Elk","2019","02",3.261,0.121,0.803928571428571,1.87185714285714,0
"242","Lake.Elk","2019","03",6.877,0.121,1.5781935483871,3.14458064516129,0
"243","Lake.Elk","2019","04",14.134,1.439,6.95976666666667,9.60376666666667,842
"244","Lake.Elk","2019","05",19.092,8.282,12.7856451612903,15.2017096774194,2919
"245","Lake.Elk","2019","06",20.71,11.528,15.3160740740741,18.0414074074074,2528
"246","Lake.Elk","2020","06",21.187,14.325,16.7105384615385,18.8579230769231,1178
"247","Lake.Elk","2020","07",20.424,14.996,17.2867419354839,19.3003225806452,2976
"248","Lake.Elk","2020","08",22.908,9.965,15.7773225806452,19.9650967741935,2973
"249","Lake.Elk","2020","09",20.234,0.453,9.87763333333333,15.7992333333333,2213
"250","Lake.Elk","2020","10",17.95,-9.525,5.96538709677419,11.5500322580645,1125
"251","Lake.Elk","2020","11",14.325,-1.57,2.39936666666667,7.5691,240
"252","Lake.Elk","2020","12",7.381,-3.434,0.0220645161290323,1.53751612903226,0
"253","Lake.Elk","2021","01",1.112,-3.434,-0.704129032258065,0.00603225806451614,0
"254","Lake.Elk","2021","02",0.121,-1.228,-0.134107142857143,-0.0300357142857143,0
"255","Lake.Elk","2021","03",10.357,-0.102,1.69064516129032,3.7581935483871,18
"256","Lake.Elk","2021","04",17.189,0.01,5.5996,10.1886333333333,872
"257","Lake.Elk","2021","05",25.513,-9.525,8.86125806451613,14.6097096774194,1855
"258","Lake.Elk","2021","06",23.484,8.382,14.7387666666667,18.9403,2814
"259","Lake.Elk","2021","07",200.771,-66.213,12.7787096774194,30.0822903225806,2948
"260","Lake.Elk","2021","08",23.1,13.461,18.3935483870968,20.2696774193548,2976
"261","Lake.Elk","2021","09",20.615,12.98,16.0458666666667,17.9210666666667,2880
"262","Lake.Elk","2021","10",18.426,9.472,12.7455483870968,14.504,2910
"263","Lake.Elk","2021","11",11.431,1.439,5.10663333333333,6.88686666666667,157
"264","Lake.Elk","2021","12",5.86,1.003,2.415,3.90784615384615,0
"265","Level.Lick","2020","06",16.332,13.558,14.2565714285714,15.664,605
"266","Level.Lick","2020","07",18.996,14.804,16.4388064516129,17.8333870967742,2976
"267","Level.Lick","2020","08",19.092,13.173,15.9614193548387,17.2621935483871,2976
"268","Level.Lick","2020","09",16.808,6.674,12.1810666666667,13.6456666666667,2362
"269","Level.Lick","2020","10",13.269,5.45,8.90806451612903,10.1939677419355,1074
"270","Level.Lick","2020","11",10.259,1.33,4.65003333333333,6.13916666666667,35
"271","Level.Lick","2020","12",6.166,0.121,1.54635483870968,2.47696774193548,0
"272","Level.Lick","2021","01",2.73,-0.102,0.77158064516129,1.4641935483871,0
"273","Level.Lick","2021","02",1.439,-1.001,0.0922857142857143,0.408357142857143,0
"274","Level.Lick","2021","03",9.077,0.121,2.34838709677419,3.89935483870968,0
"275","Level.Lick","2021","04",11.819,1.003,5.6877,8.0874,197
"276","Level.Lick","2021","05",15.473,5.757,8.92496774193548,11.1996129032258,1297
"277","Level.Lick","2021","06",18.901,9.176,12.9773333333333,14.939,2826
"278","Level.Lick","2021","07",17.665,12.69,14.3586363636364,15.9409090909091,1043
"279","Mill.Loyalsock","2020","06",18.521,11.041,13.6766666666667,16.9788,1375
"280","Mill.Loyalsock","2020","07",20.615,14.23,16.2756774193548,19.1193225806452,2976
"281","Mill.Loyalsock","2020","08",20.424,12.497,15.5547741935484,18.4841612903226,2976
"282","Mill.Loyalsock","2020","09",18.426,7.682,12.2896,14.8479333333333,2620
"283","Mill.Loyalsock","2020","10",14.804,5.962,9.326,11.2143225806452,1681
"284","Mill.Loyalsock","2020","11",12.013,1.98,5.49333333333333,7.23143333333333,142
"285","Mill.Loyalsock","2020","12",6.877,-3.316,1.30235483870968,2.5288064516129,0
"286","Mill.Loyalsock","2021","01",1.764,-7.397,-2.61487096774194,-0.189677419354839,0
"287","Mill.Loyalsock","2021","02",0.121,-2.261,-0.454821428571429,-0.113857142857143,0
"288","Mill.Loyalsock","2021","03",19.282,-3.079,0.788,6.91603225806452,207
"289","Mill.Loyalsock","2021","04",26.39,-3.079,3.50786666666667,15.5508,938
"290","Mill.Loyalsock","2021","05",36.079,2.195,7.50590322580645,20.8591935483871,1736
"291","Mill.Loyalsock","2021","06",28.953,7.079,13.2185333333333,22.6187,2715
"292","Mill.Loyalsock","2021","07",26.39,11.041,15.6030967741935,21.477064516129,2976
"293","Mill.Loyalsock","2021","08",25.805,11.236,16.4970322580645,21.7922258064516,2976
"294","Mill.Loyalsock","2021","09",21.569,7.381,13.0944333333333,18.1462,2760
"295","Mill.Loyalsock","2021","10",22.429,3.261,9.65325806451613,15.2807096774194,2002
"296","Mill.Loyalsock","2021","11",11.528,-2.962,0.784866666666667,5.5883,29
"297","Mill.Loyalsock","2021","12",7.782,-1.914,-0.321272727272727,2.73063636363636,0
"298","Painter.LittleBear","2018","06",16.141,13.654,13.774,15.13775,329
"299","Painter.LittleBear","2018","07",18.236,12.304,14.3754838709677,16.3303225806452,2976
"300","Painter.LittleBear","2018","08",26.39,11.139,14.6329677419355,19.3099032258065,2976
"301","Painter.LittleBear","2018","09",25.61,11.139,13.7726333333333,15.8674,2880
"302","Painter.LittleBear","2018","10",14.996,6.775,10.1676129032258,11.0633225806452,1516
"303","Painter.LittleBear","2018","11",10.748,3.788,6.94103333333333,7.78913333333333,140
"304","Painter.LittleBear","2018","12",8.282,3.578,5.59929032258065,6.31129032258065,0
"305","Painter.LittleBear","2019","01",7.179,0.121,3.27129032258065,4.23112903225806,0
"306","Painter.LittleBear","2019","02",5.45,0.232,2.822,3.85189285714286,0
"307","Painter.LittleBear","2019","03",7.782,0.121,3.22429032258065,4.60464516129032,0
"308","Painter.LittleBear","2019","04",10.846,3.893,6.99453333333333,8.70003333333333,83
"309","Painter.LittleBear","2019","05",12.98,8.082,9.80938709677419,10.9658387096774,2018
"310","Painter.LittleBear","2019","06",13.269,9.176,11.1837407407407,12.1125925925926,2459
"311","Painter.LittleBear","2020","06",16.237,13.365,14.0904444444444,15.5367777777778,812
"312","Painter.LittleBear","2020","07",20.138,14.421,16.2757096774194,18.2077096774194,2976
"313","Painter.LittleBear","2020","08",20.043,13.942,16.7245483870968,18.8953225806452,2976
"314","Painter.LittleBear","2020","09",18.901,7.782,13.3783,15.9392333333333,2699
"315","Painter.LittleBear","2020","10",15.091,7.582,10.4675161290323,12.1010967741935,2466
"316","Painter.LittleBear","2020","11",11.334,4.311,6.8289,8.2454,184
"317","Painter.LittleBear","2020","12",7.582,0.121,3.78135483870968,4.77461290322581,0
"318","Painter.LittleBear","2021","01",5.347,0.784,3.36370967741935,4.02325806451613,0
"319","Painter.LittleBear","2021","02",3.472,0.121,1.01835714285714,2.04096428571429,0
"320","Painter.LittleBear","2021","03",9.176,2.195,4.734,5.92264516129032,0
"321","Painter.LittleBear","2021","04",11.334,4.519,7.17496666666667,8.9322,198
"322","Painter.LittleBear","2021","05",13.558,7.481,9.46087096774194,10.8668064516129,1504
"323","Painter.LittleBear","2021","06",15.473,9.768,12.5201428571429,13.7867142857143,1257
"324","Porter.Hoagland","2020","06",20.615,14.9,15.8274285714286,19.4587142857143,616
"325","Porter.Hoagland","2020","07",23.581,16.332,18.4134516129032,21.9831612903226,2976
"326","Porter.Hoagland","2020","08",24.738,11.334,16.7914516129032,21.8852903225806,2976
"327","Porter.Hoagland","2020","09",24.448,4.727,11.6797666666667,18.8112333333333,2460
"328","Porter.Hoagland","2020","10",17.76,4.519,8.37787096774194,12.8787096774194,1653
"329","Porter.Hoagland","2020","11",11.722,2.303,5.289,7.8042,162
"330","Porter.Hoagland","2020","12",6.775,0.121,1.77009677419355,2.9428064516129,0
"331","Porter.Hoagland","2021","01",2.943,-0.549,0.644774193548387,1.51387096774194,0
"332","Porter.Hoagland","2021","02",1.33,-1.341,-0.166785714285714,0.281857142857143,0
"333","Porter.Hoagland","2021","03",10.259,0.121,2.02938709677419,4.39158064516129,14
"334","Porter.Hoagland","2021","04",14.23,1.221,6.10493333333333,9.75043333333333,450
"335","Porter.Hoagland","2021","05",21.664,6.064,9.5901935483871,13.8242580645161,1867
"336","Porter.Hoagland","2021","06",23.388,10.455,14.3208666666667,18.1937,2880
"337","Porter.Hoagland","2021","07",22.429,11.139,15.8945161290323,19.4084838709677,2976
"338","Porter.Hoagland","2021","08",25.708,11.625,17.032,22.2826774193548,2976
"339","Porter.Hoagland","2021","09",21.664,9.965,14.057,18.4503333333333,2871
"340","Porter.Hoagland","2021","10",18.806,7.079,11.5267741935484,14.3496129032258,2591
"341","Porter.Hoagland","2021","11",10.651,1.221,4.41293333333333,6.49293333333333,76
"342","Porter.Hoagland","2021","12",6.166,0.784,2.56163157894737,4.34242105263158,0
