"","SiteCode","Year","Month","Highest_Temperature_C","Lowest_Temperature_C","AvgMin","AvgMax","Avg_YM_TempC","PropLogL3","PropLogL5","PropLogL4.5","PropLogG20","PropLogG24"
"1","Bear.Loyalsock","2021","01",3.155,-2.962,-0.0174838709677419,1.36203225806452,0.777546034946237,0.989247311827957,1,1,0,0
"2","Brunnerdale.Ogdonia","2021","01",3.893,0.232,1.52535483870968,2.32838709677419,1.9239875672043,0.778225806451613,1,1,0,0
"3","Dry.Hoagland","2017","01",5.552,0.232,1.89867741935484,2.71541935483871,2.33253494623656,0.648185483870968,0.969422043010753,0.936827956989247,0,0
"4","Dry.Hoagland","2018","01",3.367,0.232,0.72658064516129,1.30887096774194,1.01788071236559,0.978494623655914,1,1,0,0
"5","Dry.Hoagland","2021","01",3.578,-3.197,0.470161290322581,1.68229032258065,1.12959139784946,0.886088709677419,1,1,0,0
"6","Dutchman.Loyalsock","2021","01",3.788,0.232,1.84722580645161,2.57629032258065,2.21794119623656,0.765456989247312,1,1,0,0
"7","Ellis.Loyalsock","2021","01",3.472,0.121,1.05606451612903,1.98706451612903,1.48846908602151,0.963373655913978,1,1,0,0
"8","Fall.Hoagland","2021","01",0.121,-8.182,-2.81622580645161,-1.00209677419355,-1.86369590053763,1,1,1,0,0
"9","FlagMarsh.Pigeon","2021","01",1.221,-12.509,-5.01006451612903,-1.34090322580645,-2.98858971774194,1,1,1,0,0
"10","Grandad.Hessler","2021","01",5.552,1.548,3.47083870967742,4.11638709677419,3.81877788978495,0.227150537634409,0.860551075268817,0.662970430107527,0,0
"11","Level.Lick","2021","01",2.73,-0.102,0.77158064516129,1.4641935483871,1.13447950268817,1,1,1,0,0
"12","Painter.LittleBear","2021","01",5.347,0.784,3.36370967741935,4.02325806451613,3.70693178763441,0.220766129032258,0.905577956989247,0.662634408602151,0,0
"13","Red.LittleBear","2021","01",5.141,0.893,3.26483870967742,4.01761290322581,3.66937701612903,0.241599462365591,0.951948924731183,0.695900537634409,0,0
"14","Sand.Mill","2021","01",2.73,0.121,1.06570967741935,1.66548387096774,1.37867338709677,1,1,1,0,0
"15","SandSpring.LittleBear","2021","01",6.37,2.195,4.508,5.17838709677419,4.86104637096774,0.0917338709677419,0.397177419354839,0.307795698924731,0,0
"16","Sherman.Loyalsock","2021","01",2.837,0.343,1.01396774193548,1.67993548387097,1.3083373655914,1,1,1,0,0
"17","Shingle.Bear","2021","01",5.037,0.121,2.51038709677419,3.22754838709677,2.89162768817204,0.470766129032258,0.995967741935484,0.902889784946237,0,0
"18","Streby.Lick","2021","01",3.049,0.121,0.884677419354839,1.653,1.28619018817204,0.998319892473118,1,1,0,0
"19","Yellow.LittleLoyalsock","2021","01",2.517,-5.003,-0.969483870967742,0.894290322580645,0.0874270833333333,1,1,1,0,0
"20","Bear.Loyalsock","2021","02",2.41,-0.102,0.289892857142857,0.669535714285714,0.463595238095238,1,1,1,0,0
"21","Brunnerdale.Ogdonia","2021","02",2.195,0.121,0.456392857142857,1.00817857142857,0.722115327380952,1,1,1,0,0
"22","Dry.Hoagland","2017","02",8.382,0.232,1.89614285714286,3.21967857142857,2.51587760416667,0.68452380952381,0.878348214285714,0.858630952380952,0,0
"23","Dry.Hoagland","2018","02",6.268,0.232,1.74035714285714,2.62767857142857,2.15017671130952,0.664806547619048,0.938616071428571,0.869419642857143,0,0
"24","Dry.Hoagland","2021","02",1.112,-1.456,-0.0193928571428571,0.353642857142857,0.1654765625,1,1,1,0,0
"25","Dutchman.Loyalsock","2021","02",2.517,0.01,0.679571428571429,1.425,1.06986755952381,1,1,1,0,0
"26","Ellis.Loyalsock","2021","02",3.261,0.121,0.381357142857143,1.22396428571429,0.726841145833333,0.994419642857143,1,1,0,0
"27","Fall.Hoagland","2021","02",0.01,-2.962,-1.05332142857143,-0.583107142857143,-0.823172991071429,1,1,1,0,0
"28","FlagMarsh.Pigeon","2021","02",0.121,-4.031,-1.02185714285714,-0.506678571428571,-0.774014880952381,1,1,1,0,0
"29","Grandad.Hessler","2021","02",3.261,0.232,1.57957142857143,2.50739285714286,2.09000037202381,0.946056547619048,1,1,0,0
"30","Level.Lick","2021","02",1.439,-1.001,0.0922857142857143,0.408357142857143,0.281200892857143,1,1,1,0,0
"31","Painter.LittleBear","2021","02",3.472,0.121,1.01835714285714,2.04096428571429,1.50630022321429,0.955729166666667,1,1,0,0
"32","Red.LittleBear","2021","02",3.472,0.232,1.38853571428571,2.31864285714286,1.86778087797619,0.921502976190476,1,1,0,0
"33","Sand.Mill","2021","02",1.764,0.121,0.491857142857143,0.958464285714286,0.721528273809524,1,1,1,0,0
"34","SandSpring.LittleBear","2021","02",4.415,0.784,2.45160714285714,3.34539285714286,2.91070089285714,0.523065476190476,1,1,0,0
"35","Sherman.Loyalsock","2021","02",2.303,0.232,0.445071428571429,0.816678571428571,0.610739583333333,1,1,1,0,0
"36","Shingle.Bear","2021","02",2.41,0.121,0.510642857142857,1.06628571428571,0.774061755952381,1,1,1,0,0
"37","Streby.Lick","2021","02",1.872,0.121,0.255285714285714,0.691607142857143,0.456008556547619,1,1,1,0,0
"38","Yellow.LittleLoyalsock","2021","02",1.98,-3.553,-0.468571428571429,0.245392857142857,-0.105478794642857,1,1,1,0,0
"39","Bear.Loyalsock","2021","03",10.455,0.01,2.62916129032258,5.06296774193548,3.68066129032258,0.513440860215054,0.71135752688172,0.685483870967742,0,0
"40","Brunnerdale.Ogdonia","2021","03",9.077,0.121,2.77435483870968,4.60925806451613,3.62193884408602,0.47883064516129,0.723454301075269,0.693212365591398,0,0
"41","Dry.Hoagland","2017","03",7.582,0.232,1.98429032258065,3.387,2.61158030913978,0.604166666666667,0.866599462365591,0.798051075268817,0,0
"42","Dry.Hoagland","2018","03",5.757,0.232,1.77196774193548,3.15383870967742,2.42892809139785,0.733534946236559,0.943212365591398,0.904569892473118,0,0
"43","Dry.Hoagland","2021","03",9.965,-0.887,2.75329032258065,4.76906451612903,3.71836827956989,0.464717741935484,0.709005376344086,0.674059139784946,0,0
"44","Dutchman.Loyalsock","2021","03",8.182,0.121,2.59370967741935,3.91770967741935,3.2559311155914,0.57258064516129,0.76747311827957,0.738239247311828,0,0
"45","Ellis.Loyalsock","2021","03",9.768,0.121,2.25516129032258,4.86941935483871,3.34992775537634,0.535282258064516,0.744623655913978,0.696236559139785,0,0
"46","Grandad.Hessler","2021","03",8.68,1.656,4.60441935483871,5.61303225806452,5.11009946236559,0.138104838709677,0.474462365591398,0.350470430107527,0,0
"47","Level.Lick","2021","03",9.077,0.121,2.34838709677419,3.89935483870968,3.05533669354839,0.587365591397849,0.766129032258065,0.735551075268817,0,0
"48","Painter.LittleBear","2021","03",9.176,2.195,4.734,5.92264516129032,5.30222143817204,0.0477150537634409,0.470430107526882,0.354838709677419,0,0
"49","Red.LittleBear","2021","03",8.282,1.656,4.37651612903226,5.49241935483871,4.94103830645161,0.092741935483871,0.577620967741935,0.418682795698925,0,0
"50","Sand.Mill","2021","03",9.373,0.121,2.58261290322581,4.03338709677419,3.27789180107527,0.655241935483871,0.759408602150538,0.733198924731183,0,0
"51","SandSpring.LittleBear","2021","03",8.382,2.088,5.05216129032258,6.06396774193548,5.56780141129032,0.0198252688172043,0.34005376344086,0.206989247311828,0,0
"52","Sherman.Loyalsock","2021","03",9.768,0.343,2.23409677419355,4.62451612903226,3.2243313172043,0.600470430107527,0.757728494623656,0.724126344086022,0,0
"53","Shingle.Bear","2021","03",8.382,0.232,3.59625806451613,4.81958064516129,4.21294018817204,0.290658602150538,0.689852150537634,0.578965053763441,0,0
"54","Streby.Lick","2021","03",10.357,0.121,2.60138709677419,4.56690322580645,3.53293817204301,0.520497311827957,0.713709677419355,0.692204301075269,0,0
"55","Bear.Loyalsock","2021","04",15.378,1.439,6.15786666666667,9.8554,7.85614409722222,0.0208333333333333,0.140972222222222,0.0878472222222222,0,0
"56","Brunnerdale.Ogdonia","2021","04",12.207,2.41,6.0941,8.62806666666667,7.29203368055556,0.0107638888888889,0.135416666666667,0.0746527777777778,0,0
"57","Dry.Hoagland","2017","04",14.996,4.102,7.68623333333333,10.2894666666667,8.88211388888889,0,0.0621527777777778,0.01875,0,0
"58","Dry.Hoagland","2018","04",10.357,1.548,4.47993333333333,6.54546666666667,5.42166111111111,0.107638888888889,0.500347222222222,0.407986111111111,0,0
"59","Dry.Hoagland","2021","04",17.95,0.343,5.28806666666667,9.97886666666667,7.39046180555556,0.0638888888888889,0.201041666666667,0.161458333333333,0,0
"60","Dutchman.Loyalsock","2021","04",10.259,2.195,5.74246666666667,7.51346666666667,6.62566041666667,0.0145833333333333,0.178819444444444,0.123611111111111,0,0
"61","Ellis.Loyalsock","2021","04",13.076,1.221,5.5704,9.18313333333333,7.22459618055556,0.0295138888888889,0.162152777777778,0.122222222222222,0,0
"62","Grandad.Hessler","2021","04",10.553,4.415,6.95983333333333,8.3691,7.66232743055556,0,0.0194444444444444,0.000694444444444444,0,0
"63","Level.Lick","2021","04",11.819,1.003,5.6877,8.0874,6.81135208333333,0.0423611111111111,0.202430555555556,0.161458333333333,0,0
"64","Painter.LittleBear","2021","04",11.334,4.519,7.17496666666667,8.9322,8.00871770833333,0,0.0159722222222222,0,0,0
"65","Red.LittleBear","2021","04",10.553,3.998,6.6377,8.17536666666667,7.38831215277778,0,0.0517361111111111,0.0177083333333333,0,0
"66","SandSpring.LittleBear","2021","04",10.161,4.934,6.96873333333333,8.19766666666667,7.57194375,0,0.003125,0,0,0
"67","Sherman.Loyalsock","2021","04",12.98,2.088,6.06766666666667,9.63113333333333,7.628221875,0.01875,0.125694444444444,0.0885416666666667,0,0
"68","Shingle.Bear","2021","04",10.748,3.261,6.4285,8.16343333333333,7.29630381944444,0,0.078125,0.0447916666666667,0,0
"69","Streby.Lick","2021","04",13.076,1.221,6.1855,8.9832,7.50303472222222,0.0315972222222222,0.159027777777778,0.111805555555556,0,0
"70","Brunnerdale.Ogdonia","2021","05",14.804,6.37,8.97870967741935,11.2083225806452,10.0272066532258,0,0,0,0,0
"71","Dry.Hoagland","2017","05",16.427,6.573,9.74370967741936,11.7316451612903,10.7539637096774,0,0,0,0,0
"72","Dry.Hoagland","2018","05",14.517,5.757,10.4278064516129,12.2155483870968,11.2712056451613,0,0,0,0,0
"73","Dry.Hoagland","2021","05",20.138,6.166,8.85022580645161,12.3422580645161,10.5472715053763,0,0,0,0.000672043010752688,0
"74","Dutchman.Loyalsock","2021","05",13.365,6.064,8.38512903225806,10.0200967741935,9.20444052419355,0,0,0,0,0
"75","Ellis.Loyalsock","2021","05",17.284,5.757,8.6648064516129,12.1202903225806,10.2717432795699,0,0,0,0,0
"76","Grandad.Hessler","2021","05",12.98,7.079,8.92783870967742,10.2829677419355,9.59554905913978,0,0,0,0,0
"77","Level.Lick","2021","05",15.473,5.757,8.92496774193548,11.1996129032258,9.97643279569892,0,0,0,0,0
"78","Painter.LittleBear","2021","05",13.558,7.481,9.46087096774194,10.8668064516129,10.1326639784946,0,0,0,0,0
"79","Red.LittleBear","2021","05",12.69,6.471,8.59741935483871,10.0642580645161,9.31405846774194,0,0,0,0,0
"80","SandSpring.LittleBear","2021","05",12.013,6.877,8.63929032258065,9.791,9.18724865591398,0,0,0,0,0
"81","Sherman.Loyalsock","2021","05",18.806,6.064,9.42061290322581,13.2052258064516,11.1179317876344,0,0,0,0,0
"82","Shingle.Bear","2021","05",13.75,6.674,8.93954838709677,10.5199032258065,9.72426713709677,0,0,0,0,0
"83","Streby.Lick","2021","05",16.808,6.064,9.59241935483871,12.202064516129,10.8124331317204,0,0,0,0,0
"84","Brunnerdale.Ogdonia","2021","06",18.331,9.176,12.8597666666667,14.7549333333333,13.7780118055556,0,0,0,0,0
"85","Dry.Hoagland","2017","06",20.138,8.879,12.6920333333333,14.7974666666667,13.7736100694444,0,0,0,0.00208333333333333,0
"86","Dutchman.Loyalsock","2021","06",17.189,8.581,11.7767666666667,13.3212666666667,12.5547538194444,0,0,0,0,0
"87","Ellis.Loyalsock","2021","06",21.378,8.879,12.8272666666667,16.5699,14.5716572916667,0,0,0,0.0270833333333333,0
"88","Level.Lick","2021","06",18.901,9.176,12.9773333333333,14.939,13.924621875,0,0,0,0,0
"89","SandSpring.LittleBear","2021","06",14.613,8.68,11.2613666666667,12.3133666666667,11.7730510416667,0,0,0,0,0
"90","Sherman.Loyalsock","2021","06",24.835,9.965,15.3340666666667,18.8461,16.9188878472222,0,0,0,0.139930555555556,0.0104166666666667
"91","Shingle.Bear","2021","06",17.855,9.275,12.9538666666667,14.3972666666667,13.6744086805556,0,0,0,0,0
"92","Streby.Lick","2021","06",20.901,10.063,13.889,16.3025666666667,14.9950552083333,0,0,0,0.0215277777777778,0
"93","Bear.Loyalsock","2020","07",19.282,15.091,16.8384516129032,18.1894193548387,17.517029905914,0,0,0,0,0
"94","Brunnerdale.Ogdonia","2020","07",18.711,13.846,15.0659032258065,16.4388709677419,15.6855826612903,0,0,0,0,0
"95","Brunnerdale.Ogdonia","2021","07",17.189,12.98,14.5409032258065,16.0239032258064,15.2328810483871,0,0,0,0,0
"96","Conklin.Mill","2019","07",18.616,12.497,14.8767419354839,16.4296451612903,15.6197076612903,0,0,0,0,0
"97","Conklin.Mill","2020","07",18.236,13.558,15.3091290322581,17.0136774193548,16.1379012096774,0,0,0,0,0
"98","Dry.Hoagland","2017","07",18.14,13.75,15.3770967741935,16.2360322580645,15.7592019489247,0,0,0,0,0
"99","Dry.Hoagland","2020","07",18.236,14.613,16.1284516129032,16.893935483871,16.5121844758064,0,0,0,0,0
"100","Dry.Loyalsock","2020","07",22.525,16.046,17.7413548387097,20.3419677419355,18.835440188172,0,0,0,0.169354838709677,0
"101","Dutchman.Loyalsock","2020","07",17.57,13.076,14.6086774193548,15.993064516129,15.2784122983871,0,0,0,0,0
"102","Dutchman.Loyalsock","2021","07",16.332,11.819,13.8313548387097,15.1056129032258,14.4966327284946,0,0,0,0,0
"103","Ellis.Loyalsock","2020","07",21.187,13.942,15.9553548387097,19.4877096774194,17.6331636424731,0,0,0,0.0608198924731183,0
"104","Ellis.Loyalsock","2021","07",19.853,12.11,14.5642580645161,17.3083225806452,15.8066596102151,0,0,0,0,0
"105","Fall.Hoagland","2020","07",20.805,16.141,17.8425806451613,19.1653225806452,18.5554469086021,0,0,0,0.0184811827956989,0
"106","FlagMarsh.Pigeon","2020","07",18.996,14.134,15.8022258064516,17.7935806451613,16.8106814516129,0,0,0,0,0
"107","Grandad.Hessler","2020","07",16.903,12.98,14.269064516129,15.8546774193548,15.0088847446237,0,0,0,0,0
"108","Level.Lick","2020","07",18.996,14.804,16.4388064516129,17.8333870967742,17.1144630376344,0,0,0,0,0
"109","Painter.LittleBear","2020","07",20.138,14.421,16.2757096774194,18.2077096774194,17.1227365591398,0,0,0,0.00369623655913979,0
"110","Red.LittleBear","2020","07",16.332,12.497,14.1295483870968,15.1953870967742,14.6372768817204,0,0,0,0,0
"111","Sand.Mill","2020","07",21.378,15.664,17.4159032258065,18.7174193548387,18.0529459005376,0,0,0,0.0544354838709677,0
"112","SandSpring.LittleBear","2020","07",16.141,12.013,13.5871290322581,14.6705483870968,14.0933877688172,0,0,0,0,0
"113","SandSpring.LittleBear","2021","07",16.046,11.236,12.4459032258065,13.455935483871,12.8747439516129,0,0,0,0,0
"114","Sherman.Loyalsock","2020","07",25.902,15.951,18.833935483871,23.4839032258065,21.0435517473118,0,0,0,0.678427419354839,0.112903225806452
"115","Sherman.Loyalsock","2021","07",22.717,14.038,15.8848709677419,18.9665483870968,17.2586700268817,0,0,0,0.0567876344086021,0
"116","Shingle.Bear","2020","07",19.567,14.421,16.417064516129,17.7227419354839,17.0587422715054,0,0,0,0,0
"117","Shingle.Bear","2021","07",17.665,12.207,14.1473225806452,15.3146774193548,14.7135110887097,0,0,0,0,0
