"","SiteCode","Year","Month","Highest_Temperature_C","Lowest_Temperature_C","AvgMin","AvgMax","Avg_YM_TempC","PropLogL3","PropLogL5","PropLogL4.5","PropLogG20","PropLogG24"
"118","Streby.Lick","2020","07",20.71,15.473,17.204,19.6718709677419,18.2425467069892,0,0,0,0.0443548387096774,0
"119","Swamp.Hoagland","2020","07",19.662,15.473,17.3944516129032,18.3981612903226,17.8856653225806,NA,NA,NA,0,0
"120","Yellow.LittleLoyalsock","2020","07",20.234,15.76,17.6031612903226,18.8952903225806,18.2405255376344,0,0,0,0.00235215053763441,0
"121","Bear.Loyalsock","2020","08",19.377,13.654,16.4508064516129,17.7074838709677,17.0992130376344,0,0,0,0,0
"122","Brunnerdale.Ogdonia","2020","08",19.377,12.497,13.9542258064516,15.3751935483871,14.720343077957,0,0,0,0,0
"123","Brunnerdale.Ogdonia","2021","08",18.521,12.69,15.7816774193548,17.2064516129032,16.4603064516129,0,0,0,0,0
"124","Conklin.Mill","2019","08",17.76,12.207,14.650064516129,16.1428709677419,15.3896327284946,0,0,0,0,0
"125","Conklin.Mill","2020","08",18.236,11.528,14.83,16.6201290322581,15.709157594086,0,0,0,0,0
"126","Dry.Hoagland","2017","08",17.665,12.594,14.592,15.5824516129032,15.0844438844086,0,0,0,0,0
"127","Dry.Hoagland","2020","08",18.236,13.846,15.9035483870968,16.7831935483871,16.3388309811828,0,0,0,0,0
"128","Dry.Loyalsock","2020","08",21.951,15.473,17.7073870967742,19.8471290322581,18.6693652553763,0,0,0,0.0987903225806452,0
"129","Dutchman.Loyalsock","2020","08",16.903,12.11,14.4632258064516,15.7065806451613,15.1027348790323,0,0,0,0,0
"130","Dutchman.Loyalsock","2021","08",17.855,11.431,14.1703548387097,15.422064516129,14.7804196908602,0,0,0,0,0
"131","Ellis.Loyalsock","2020","08",20.901,12.013,15.8035483870968,18.6989677419355,17.2644116263441,0,0,0,0.032258064516129,0
"132","Ellis.Loyalsock","2021","08",20.329,11.722,15.2412580645161,18.0512258064516,16.5111797715054,0,0,0,0.00403225806451613,0
"133","Fall.Hoagland","2020","08",19.758,13.365,16.6651290322581,17.998935483871,17.3875168010753,0,0,0,0,0
"134","FlagMarsh.Pigeon","2020","08",19.092,12.594,15.6996129032258,17.2281935483871,16.502844422043,0,0,0,0,0
"135","Grandad.Hessler","2020","08",16.903,11.625,14.2405161290323,15.7250967741935,14.9788108198925,0,0,0,0,0
"136","Level.Lick","2020","08",19.092,13.173,15.9614193548387,17.2621935483871,16.6063161962366,0,0,0,0,0
"137","Painter.LittleBear","2020","08",20.043,13.942,16.7245483870968,18.8953225806452,17.6984620295699,0,0,0,0.00201612903225806,0
"138","Red.LittleBear","2020","08",16.618,12.207,14.4882580645161,15.4233870967742,14.9404432123656,0,0,0,0,0
"139","Sand.Mill","2020","08",19.662,13.269,16.6226774193548,17.8824838709677,17.2791411290323,0,0,0,0,0
"140","SandSpring.LittleBear","2020","08",16.141,12.207,14.34,15.2879677419355,14.7985023521505,0,0,0,0,0
"141","Sherman.Loyalsock","2020","08",25.513,14.038,17.9802580645161,22.1093870967742,19.9160245295699,0,0,0,0.456653225806452,0.0366263440860215
"142","Sherman.Loyalsock","2021","08",23.1,14.421,17.2244516129032,19.8417419354839,18.4320440188172,0,0,0,0.147177419354839,0
"143","Shingle.Bear","2020","08",19.948,13.75,16.7583225806452,18.5086129032258,17.6320739247312,0,0,0,0,0
"144","Shingle.Bear","2021","08",17.95,12.497,15.434,16.4413225806452,15.9075208333333,0,0,0,0,0
"145","Streby.Lick","2020","08",20.71,13.269,16.3918387096774,18.5821290322581,17.3425409946237,0,0,0,0.00806451612903226,0
"146","Yellow.LittleLoyalsock","2020","08",19.853,14.134,17.016064516129,18.348935483871,17.6599321236559,0,0,0,0,0
"147","Bear.Loyalsock","2020","09",18.14,7.682,12.7417333333333,14.2564333333333,13.5542510416667,0,0,0,0,0
"148","Brunnerdale.Ogdonia","2020","09",17.95,7.983,11.9317333333333,13.1169,12.5355416666667,0,0,0,0,0
"149","Brunnerdale.Ogdonia","2021","09",17.379,11.431,13.9257333333333,15.3378333333333,14.6392822916667,0,0,0,0,0
"150","Conklin.Mill","2019","09",16.523,9.866,12.6887666666667,14.3583666666667,13.516078125,0,0,0,0,0
"151","Conklin.Mill","2020","09",17.76,6.166,11.7445333333333,13.7961,12.8143190972222,0,0,0,0,0
"152","Dry.Hoagland","2017","09",19.282,8.581,12.8300333333333,14.6025666666667,13.7901673611111,0,0,0,0,0
"153","Dry.Hoagland","2020","09",16.903,8.182,12.7276666666667,13.7552666666667,13.2510225694444,0,0,0,0,0
"154","Dutchman.Loyalsock","2020","09",17.475,7.179,11.7238666666667,13.0897666666667,12.4568190972222,0,0,0,0,0
"155","Dutchman.Loyalsock","2021","09",16.332,10.651,12.9667666666667,14.2142666666667,13.6199871527778,0,0,0,0,0
"156","Ellis.Loyalsock","2020","09",18.426,5.962,12.0094,14.7888,13.4722201388889,0,0,0,0,0
"157","Ellis.Loyalsock","2021","09",17.95,10.553,13.418,15.7929333333333,14.5095048611111,0,0,0,0,0
"158","Fall.Hoagland","2020","09",18.14,6.674,12.4296333333333,14.0011666666667,13.2330052083333,0,0,0,0,0
"159","FlagMarsh.Pigeon","2020","09",17.189,6.37,11.9847666666667,13.3059333333333,12.6669923611111,0,0,0,0,0
"160","Grandad.Hessler","2020","09",15.76,6.573,11.6357,13.1783666666667,12.4340836805556,0,0,0,0,0
"161","Level.Lick","2020","09",16.808,6.674,12.1810666666667,13.6456666666667,12.9654940972222,0,0,0,0,0
"162","Painter.LittleBear","2020","09",18.901,7.782,13.3783,15.9392333333333,14.6603451388889,0,0,0,0,0
"163","Red.LittleBear","2020","09",15.951,7.582,11.9963,13.1919,12.5873722222222,0,0,0,0,0
"164","Sand.Mill","2020","09",18.331,7.28,13.0806666666667,14.7359666666667,13.9612347222222,0,0,0,0,0
"165","SandSpring.LittleBear","2020","09",16.141,7.782,12.1757666666667,13.3799,12.7804475694444,0,0,0,0,0
"166","Sherman.Loyalsock","2020","09",21.569,7.983,13.7180333333333,17.1531,15.3836086805556,0,0,0,0.0513888888888889,0
"167","Sherman.Loyalsock","2021","09",19.282,11.819,14.3924666666667,16.7114333333333,15.482325,0,0,0,0,0
"168","Streby.Lick","2020","09",17.855,7.179,12.4724,14.5734333333333,13.5603072916667,0,0,0,0,0
"169","Yellow.LittleLoyalsock","2020","09",18.806,7.882,13.2751,14.8820666666667,14.0683680555556,0,0,0,0,0
"170","Bear.Loyalsock","2020","10",14.613,6.268,9.80764516129032,11.2068709677419,10.510876344086,0,0,0,0,0
"171","Brunnerdale.Ogdonia","2020","10",12.69,6.471,9.76090322580645,10.9199677419355,10.3749156586022,0,0,0,0,0
"172","Brunnerdale.Ogdonia","2021","10",15.473,9.077,11.8178709677419,13.0995161290323,12.4891747311828,0,0,0,0,0
"173","Conklin.Mill","2019","10",16.523,6.471,9.63196774193548,11.3019677419355,10.4726572580645,0,0,0,0,0
"174","Conklin.Mill","2020","10",14.325,5.655,8.78251612903226,10.7221935483871,9.80818918010753,0,0,0,0,0
"175","Dry.Hoagland","2017","10",17.665,5.552,10.7087741935484,12.782064516129,11.7980084005376,0,0,0,0,0
"176","Dry.Hoagland","2020","10",13.365,7.481,10.0926129032258,10.957935483871,10.5339932795699,0,0,0,0,0
"177","Dry.Loyalsock","2020","10",15.282,7.782,10.9975161290323,12.4165806451613,11.7020178091398,0,0,0,0,0
"178","Dutchman.Loyalsock","2020","10",12.497,5.86,8.97070967741936,10.1236451612903,9.56814885752688,0,0,0,0,0
"179","Dutchman.Loyalsock","2021","10",13.846,8.68,10.9734193548387,12.0894838709677,11.590533266129,0,0,0,0,0
"180","Ellis.Loyalsock","2020","10",14.613,5.037,8.80445161290323,11.1524838709677,9.99751444892473,0,0,0,0,0
"181","Ellis.Loyalsock","2021","10",16.427,8.282,11.1156451612903,13.2436451612903,12.1379122983871,0,0,0,0,0
"182","Fall.Hoagland","2020","10",13.846,4.831,8.83738709677419,10.1879032258065,9.48277049731183,0,0.0030241935483871,0,0,0
"183","FlagMarsh.Pigeon","2020","10",12.207,5.347,8.72441935483871,9.95790322580645,9.34542439516129,0,0,0,0,0
"184","Grandad.Hessler","2020","10",13.269,5.655,8.74574193548387,10.2506451612903,9.50503931451613,0,0,0,0,0
"185","Level.Lick","2020","10",13.269,5.45,8.90806451612903,10.1939677419355,9.56371807795699,0,0,0,0,0
"186","Painter.LittleBear","2020","10",15.091,7.582,10.4675161290323,12.1010967741935,11.276154233871,0,0,0,0,0
"187","Red.LittleBear","2020","10",13.269,6.268,9.27641935483871,10.3721612903226,9.82190524193548,0,0,0,0,0
"188","Sand.Mill","2020","10",14.23,6.674,9.78467741935484,11.203,10.5324647177419,0,0,0,0,0
"189","SandSpring.LittleBear","2020","10",12.98,6.37,9.44970967741935,10.4933870967742,9.9832123655914,0,0,0,0,0
"190","SandSpring.LittleBear","2021","10",13.558,9.472,11.0254193548387,11.791935483871,11.4201129032258,0,0,0,0,0
"191","Sherman.Loyalsock","2020","10",16.618,6.268,10.1450967741935,12.6665161290323,11.362623655914,0,0,0,0,0
"192","Sherman.Loyalsock","2021","10",16.427,9.275,11.8412580645161,13.6006774193548,12.663125,0,0,0,0,0
"193","Streby.Lick","2020","10",14.421,5.552,9.15361290322581,10.9878064516129,10.0717946908602,0,0,0,0,0
"194","Streby.Lick","2021","10",15.855,7.682,11.3881290322581,12.9521612903226,12.2027876344086,0,0,0,0,0
"195","Yellow.LittleLoyalsock","2020","10",14.517,5.757,10.3619032258065,11.727064516129,11.0247234543011,0,0,0,0,0
"196","Bear.Loyalsock","2020","11",11.625,1.98,5.60363333333333,7.3736,6.48844861111111,0.0208333333333333,0.186458333333333,0.0930555555555556,0,0
"197","Brunnerdale.Ogdonia","2020","11",12.401,3.049,6.2092,7.8294,7.02594131944444,0,0.0829861111111111,0.0479166666666667,0,0
"198","Brunnerdale.Ogdonia","2021","11",10.748,3.155,6.01616666666667,7.37873333333333,6.73156041666667,0,0.226736111111111,0.178125,0,0
"199","Conklin.Mill","2020","11",12.401,1.656,5.57686666666667,7.44366666666667,6.51765243055556,0.0430555555555556,0.246180555555556,0.100694444444444,0,0
"200","Dry.Hoagland","2017","11",11.236,2.624,5.32706666666667,6.54083333333333,5.9469875,0.0114583333333333,0.399652777777778,0.28125,0,0
"201","Dry.Hoagland","2020","11",11.236,3.683,6.5305,7.6695,7.12717361111111,0,0.0631944444444444,0.0204861111111111,0,0
"202","Dry.Loyalsock","2020","11",11.528,4.207,6.65986666666667,7.89906666666667,7.27699861111111,0,0.0288194444444444,0.0111111111111111,0,0
"203","Dutchman.Loyalsock","2020","11",11.236,2.088,5.42166666666667,6.92096666666667,6.18507048611111,0.0211805555555556,0.204513888888889,0.0899305555555556,0,0
"204","Dutchman.Loyalsock","2021","11",9.965,3.367,5.7548,6.99063333333333,6.41135520833333,0,0.229166666666667,0.173958333333333,0,0
"205","Ellis.Loyalsock","2020","11",11.819,1.221,5.00973333333333,7.46153333333333,6.21496770833333,0.0291666666666667,0.263541666666667,0.125347222222222,0,0
"206","Ellis.Loyalsock","2021","11",10.259,1.98,5.08623333333333,7.06556666666667,6.08195694444444,0.0541666666666667,0.294444444444444,0.247222222222222,0,0
"207","Fall.Hoagland","2020","11",12.013,0.232,4.31843333333333,6.1606,5.19014826388889,0.0934027777777778,0.479861111111111,0.356597222222222,0,0
"208","FlagMarsh.Pigeon","2020","11",11.528,1.003,4.8532,6.85726666666667,5.870440625,0.05,0.338194444444444,0.232638888888889,0,0
"209","Grandad.Hessler","2020","11",10.846,2.837,5.53333333333333,6.94663333333333,6.23348333333333,0.00972222222222222,0.161458333333333,0.065625,0,0
"210","Level.Lick","2020","11",10.259,1.33,4.65003333333333,6.13916666666667,5.39812465277778,0.0569444444444444,0.411111111111111,0.287847222222222,0,0
"211","Painter.LittleBear","2020","11",11.334,4.311,6.8289,8.2454,7.50973854166667,0,0.0211805555555556,0.009375,0,0
"212","Red.LittleBear","2020","11",11.528,3.367,6.24026666666667,7.45633333333333,6.83871666666667,0,0.0760416666666667,0.0541666666666667,0,0
"213","Sand.Mill","2020","11",12.013,3.155,6.16586666666667,7.50476666666667,6.83435416666667,0,0.0986111111111111,0.0663194444444444,0,0
"214","SandSpring.LittleBear","2020","11",11.431,3.683,6.65996666666667,7.82513333333333,7.22976111111111,0,0.06875,0.0444444444444444,0,0
"215","SandSpring.LittleBear","2021","11",10.553,5.655,7.81206666666667,8.60006666666667,8.22891909722222,0,0,0,0,0
"216","Sherman.Loyalsock","2020","11",12.304,1.764,5.25786666666667,7.39796666666667,6.25775034722222,0.0336805555555556,0.252083333333333,0.144791666666667,0,0
"217","Sherman.Loyalsock","2021","11",10.651,2.195,5.1545,6.57403333333333,5.85219340277778,0.101041666666667,0.339930555555556,0.245138888888889,0,0
"218","Shingle.Bear","2020","11",10.651,2.837,5.80413333333333,7.04156666666667,6.44156701388889,0.00833333333333333,0.096875,0.0770833333333333,0,0
"219","Streby.Lick","2020","11",10.944,1.548,4.89866666666667,6.66846666666667,5.773909375,0.0319444444444444,0.353472222222222,0.205208333333333,0,0
"220","Streby.Lick","2021","11",10.455,1.221,4.62273333333333,6.14323333333333,5.42911493055556,0.192708333333333,0.402430555555556,0.306597222222222,0,0
"221","Yellow.LittleLoyalsock","2020","11",12.497,1.656,5.45313333333333,7.2863,6.41030486111111,0.028125,0.230555555555556,0.151736111111111,0,0
"222","Bear.Loyalsock","2020","12",7.28,0.01,1.89183870967742,3.05458064516129,2.50495329301075,0.679099462365591,0.93010752688172,0.859879032258065,0,0
"223","Brunnerdale.Ogdonia","2020","12",8.082,0.121,2.7311935483871,3.85429032258065,3.30117909946237,0.476478494623656,0.817204301075269,0.76008064516129,0,0
"224","Dry.Hoagland","2017","12",5.962,0.232,1.71674193548387,2.44274193548387,2.06563844086021,0.755712365591398,0.971774193548387,0.928427419354839,0,0
"225","Dry.Hoagland","2020","12",7.882,0.01,2.76148387096774,3.90087096774194,3.36965860215054,0.450940860215054,0.800739247311828,0.72244623655914,0,0
"226","Dutchman.Loyalsock","2020","12",7.28,0.01,2.73129032258065,3.71083870967742,3.24788440860215,0.446908602150538,0.879704301075269,0.786626344086022,0,0
"227","Ellis.Loyalsock","2020","12",7.582,0.121,2.13206451612903,3.46393548387097,2.81516297043011,0.617271505376344,0.881384408602151,0.828629032258065,0,0
"228","Fall.Hoagland","2020","12",6.978,-4.393,0.550645161290323,1.81541935483871,1.20160483870968,0.783938172043011,0.975806451612903,0.955645161290323,0,0
"229","Grandad.Hessler","2020","12",7.079,0.121,3.64574193548387,4.608,4.18222345430108,0.195228494623656,0.622647849462366,0.505040322580645,0,0
"230","Level.Lick","2020","12",6.166,0.121,1.54635483870968,2.47696774193548,2.01832258064516,0.731854838709677,0.974462365591398,0.967069892473118,0,0
"231","Painter.LittleBear","2020","12",7.582,0.121,3.78135483870968,4.77461290322581,4.2714751344086,0.194556451612903,0.572916666666667,0.491935483870968,0,0
"232","Red.LittleBear","2020","12",7.782,0.121,3.79283870967742,4.79361290322581,4.34501948924731,0.155577956989247,0.658602150537634,0.465389784946237,0,0
"233","Sand.Mill","2020","12",7.079,0.121,2.3448064516129,3.18583870967742,2.77988440860215,0.64247311827957,0.932795698924731,0.843077956989247,0,0
"234","SandSpring.LittleBear","2020","12",8.182,0.121,4.90809677419355,5.9021935483871,5.48067775537634,0.0426747311827957,0.268481182795699,0.17741935483871,0,0
"235","Sherman.Loyalsock","2020","12",7.179,0.232,1.95361290322581,3.09690322580645,2.52157963709677,0.672379032258065,0.941532258064516,0.860887096774194,0,0
"236","Shingle.Bear","2020","12",7.079,0.121,3.11058064516129,4.04432258064516,3.58284274193548,0.326612903225806,0.810483870967742,0.63877688172043,0,0
"237","Streby.Lick","2020","12",6.573,0.121,1.66858064516129,2.67974193548387,2.1992940188172,0.723454301075269,0.972782258064516,0.941868279569892,0,0
"238","Yellow.LittleLoyalsock","2020","12",7.079,-3.079,1.26567741935484,2.63187096774194,2.00528293010753,0.724462365591398,0.952284946236559,0.886424731182796,0,0
